/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-10-29 17:24:00.192[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-10-29 17:24:00.528[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {'output_path': 'logs/20251029'}[0m
[32m2025-10-29 17:24:00.528[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['vsibench'][0m
[32m2025-10-29 17:24:00.552[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]
Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 5501.93it/s]
Warning: FlashAttention 3 is not available, falling back to PyTorch's scaled_dot_product_attention
[32m2025-10-29 17:24:12.291[0m | [1mINFO    [0m | [36mlmms_eval.models.vgllm[0m:[36m__init__[0m:[36m86[0m - [1mUsing Qwen2_5_VLForConditionalGenerationWithVGGT[0m

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:06<00:13,  6.60s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:11<00:05,  5.55s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  3.35s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.05s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.50, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-10-29 17:24:26.564[0m | [33m[1mWARNING [0m | [36mlmms_eval.models.vgllm[0m:[36m__init__[0m:[36m107[0m - [33m[1mSetting max_length to 8192[0m
[32m2025-10-29 17:24:26.711[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for vsibench, using default n_shot=0[0m
[32m2025-10-29 17:24:26.717[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for vsibench on rank 0...[0m

  0%|          | 0/5130 [00:00<?, ?it/s]
 31%|███       | 1575/5130 [00:00<00:00, 15740.60it/s]
Model Responding:   5%|▌         | 259/5130 [19:14<5:34:19,  4.12s/it]
Model Responding:   5%|▌         | 260/5130 [19:18<5:36:54,  4.15s/it]
Model Responding:   5%|▌         | 261/5130 [19:23<5:39:45,  4.19s/it]
Model Responding:   5%|▌         | 262/5130 [19:27<5:48:23,  4.29s/it]
Model Responding:   5%|▌         | 263/5130 [19:31<5:36:55,  4.15s/it]
Model Responding:   5%|▌         | 264/5130 [19:35<5:37:51,  4.17s/it]
Model Responding:   5%|▌         | 265/5130 [19:39<5:35:19,  4.14s/it]
Model Responding:   5%|▌         | 266/5130 [19:43<5:33:24,  4.11s/it]
Model Responding:   5%|▌         | 267/5130 [19:47<5:27:28,  4.04s/it]
Model Responding:   5%|▌         | 268/5130 [19:51<5:24:13,  4.00s/it]
Model Responding:   5%|▌         | 269/5130 [19:55<5:25:45,  4.02s/it]
Model Responding:   5%|▌         | 270/5130 [20:00<5:31:17,  4.09s/it]
Model Responding:   5%|▌         | 271/5130 [20:04<5:30:58,  4.09s/it]
Model Responding:   5%|▌         | 272/5130 [20:08<5:29:57,  4.08s/it]
Model Responding:   5%|▌         | 273/5130 [20:12<5:28:32,  4.06s/it]
Model Responding:   5%|▌         | 274/5130 [20:16<5:31:41,  4.10s/it]
Model Responding:   5%|▌         | 275/5130 [20:20<5:33:24,  4.12s/it]
Model Responding:   5%|▌         | 276/5130 [20:24<5:31:02,  4.09s/it]
Model Responding:   5%|▌         | 277/5130 [20:28<5:35:28,  4.15s/it]
Model Responding:   5%|▌         | 278/5130 [20:33<5:35:43,  4.15s/it]
Model Responding:   5%|▌         | 279/5130 [20:37<5:37:13,  4.17s/it]
Model Responding:   5%|▌         | 280/5130 [20:41<5:29:11,  4.07s/it]
Model Responding:   5%|▌         | 281/5130 [20:45<5:30:07,  4.08s/it]
Model Responding:   5%|▌         | 282/5130 [20:49<5:25:09,  4.02s/it]
Model Responding:   6%|▌         | 283/5130 [20:52<5:20:04,  3.96s/it]
Model Responding:   6%|▌         | 284/5130 [20:57<5:23:36,  4.01s/it]
Model Responding:   6%|▌         | 285/5130 [21:01<5:33:31,  4.13s/it]
Model Responding:   6%|▌         | 286/5130 [21:05<5:33:53,  4.14s/it]
Model Responding:   6%|▌         | 287/5130 [21:09<5:32:58,  4.13s/it]
Model Responding:   6%|▌         | 288/5130 [21:13<5:32:58,  4.13s/it]
Model Responding:   6%|▌         | 289/5130 [21:17<5:30:43,  4.10s/it]
Model Responding:   6%|▌         | 290/5130 [21:21<5:31:07,  4.10s/it]
Model Responding:   6%|▌         | 291/5130 [21:26<5:35:32,  4.16s/it]
Model Responding:   6%|▌         | 292/5130 [21:30<5:33:16,  4.13s/it]
Model Responding:   6%|▌         | 293/5130 [21:34<5:35:10,  4.16s/it]
Model Responding:   6%|▌         | 294/5130 [21:38<5:37:46,  4.19s/it]
Model Responding:   6%|▌         | 295/5130 [21:42<5:33:21,  4.14s/it]
Model Responding:   6%|▌         | 296/5130 [21:46<5:26:35,  4.05s/it]
Model Responding:   6%|▌         | 297/5130 [21:50<5:27:28,  4.07s/it]
Model Responding:   6%|▌         | 298/5130 [21:54<5:27:03,  4.06s/it]
Model Responding:   6%|▌         | 299/5130 [21:59<5:30:40,  4.11s/it]
Model Responding:   6%|▌         | 300/5130 [22:03<5:29:14,  4.09s/it]
Model Responding:   6%|▌         | 301/5130 [22:07<5:34:29,  4.16s/it]
Model Responding:   6%|▌         | 302/5130 [22:11<5:35:54,  4.17s/it]
Model Responding:   6%|▌         | 303/5130 [22:15<5:38:26,  4.21s/it]
Model Responding:   6%|▌         | 304/5130 [22:19<5:34:11,  4.15s/it]
Model Responding:   6%|▌         | 305/5130 [22:24<5:32:25,  4.13s/it]
Model Responding:   6%|▌         | 306/5130 [22:28<5:35:24,  4.17s/it]
Model Responding:   6%|▌         | 307/5130 [22:32<5:29:17,  4.10s/it]
Model Responding:   6%|▌         | 308/5130 [22:36<5:28:31,  4.09s/it]
Model Responding:   6%|▌         | 309/5130 [22:40<5:33:03,  4.15s/it]
Model Responding:   6%|▌         | 310/5130 [22:44<5:32:12,  4.14s/it]
Model Responding:   6%|▌         | 311/5130 [22:48<5:30:21,  4.11s/it]
Model Responding:   6%|▌         | 312/5130 [22:52<5:28:43,  4.09s/it]
Model Responding:   6%|▌         | 313/5130 [22:56<5:32:05,  4.14s/it]
Model Responding:   6%|▌         | 314/5130 [23:00<5:27:58,  4.09s/it]
Model Responding:   6%|▌         | 315/5130 [23:05<5:28:39,  4.10s/it]
Model Responding:   6%|▌         | 316/5130 [23:09<5:28:59,  4.10s/it]
Model Responding:   6%|▌         | 317/5130 [23:13<5:37:43,  4.21s/it]
Model Responding:   6%|▌         | 318/5130 [23:17<5:31:05,  4.13s/it]
Model Responding:   6%|▌         | 319/5130 [23:23<6:15:28,  4.68s/it]
Model Responding:   6%|▌         | 320/5130 [23:29<6:52:39,  5.15s/it]
Model Responding:   6%|▋         | 321/5130 [23:35<7:10:00,  5.37s/it]
Model Responding:   6%|▋         | 322/5130 [23:39<6:38:10,  4.97s/it]
Model Responding:   6%|▋         | 323/5130 [23:45<7:01:20,  5.26s/it]
Model Responding:   6%|▋         | 324/5130 [23:49<6:28:26,  4.85s/it]
Model Responding:   6%|▋         | 325/5130 [23:55<6:50:02,  5.12s/it]
Model Responding:   6%|▋         | 326/5130 [23:59<6:22:32,  4.78s/it]
Model Responding:   6%|▋         | 327/5130 [24:03<6:07:08,  4.59s/it]
Model Responding:   6%|▋         | 328/5130 [24:07<5:55:18,  4.44s/it]
Model Responding:   6%|▋         | 329/5130 [24:11<5:48:44,  4.36s/it]
Model Responding:   6%|▋         | 330/5130 [24:15<5:43:41,  4.30s/it]
Model Responding:   6%|▋         | 331/5130 [24:19<5:37:24,  4.22s/it]
Model Responding:   6%|▋         | 332/5130 [24:23<5:31:46,  4.15s/it]
Model Responding:   6%|▋         | 333/5130 [24:27<5:29:47,  4.12s/it]
Model Responding:   7%|▋         | 334/5130 [24:32<5:29:59,  4.13s/it]
Model Responding:   7%|▋         | 335/5130 [24:36<5:28:39,  4.11s/it]
Model Responding:   7%|▋         | 336/5130 [24:40<5:23:57,  4.05s/it]
Model Responding:   7%|▋         | 337/5130 [24:44<5:21:45,  4.03s/it]
Model Responding:   7%|▋         | 338/5130 [24:47<5:20:20,  4.01s/it]
Model Responding:   7%|▋         | 339/5130 [24:52<5:22:42,  4.04s/it]
Model Responding:   7%|▋         | 340/5130 [24:56<5:24:26,  4.06s/it]
Model Responding:   7%|▋         | 341/5130 [25:00<5:25:50,  4.08s/it]
Model Responding:   7%|▋         | 342/5130 [25:04<5:30:29,  4.14s/it]
Model Responding:   7%|▋         | 343/5130 [25:08<5:29:15,  4.13s/it]
Model Responding:   7%|▋         | 344/5130 [25:12<5:26:27,  4.09s/it]
Model Responding:   7%|▋         | 345/5130 [25:16<5:23:37,  4.06s/it]
Model Responding:   7%|▋         | 346/5130 [25:21<5:30:05,  4.14s/it]
Model Responding:   7%|▋         | 347/5130 [25:25<5:30:05,  4.14s/it]
Model Responding:   7%|▋         | 348/5130 [25:29<5:25:57,  4.09s/it]
Model Responding:   7%|▋         | 349/5130 [25:33<5:27:10,  4.11s/it]
Model Responding:   7%|▋         | 350/5130 [25:37<5:27:55,  4.12s/it]
Model Responding:   7%|▋         | 351/5130 [25:41<5:23:20,  4.06s/it]
Model Responding:   7%|▋         | 352/5130 [25:45<5:24:15,  4.07s/it]
Model Responding:   7%|▋         | 353/5130 [25:49<5:28:01,  4.12s/it]
Model Responding:   7%|▋         | 354/5130 [25:53<5:27:08,  4.11s/it]
Model Responding:   7%|▋         | 355/5130 [25:58<5:31:58,  4.17s/it]
Model Responding:   7%|▋         | 356/5130 [26:01<5:23:15,  4.06s/it]
Model Responding:   7%|▋         | 357/5130 [26:05<5:23:30,  4.07s/it]
Model Responding:   7%|▋         | 358/5130 [26:10<5:27:49,  4.12s/it]
Model Responding:   7%|▋         | 359/5130 [26:14<5:32:10,  4.18s/it]
Model Responding:   7%|▋         | 360/5130 [26:18<5:33:05,  4.19s/it]
Model Responding:   7%|▋         | 361/5130 [26:22<5:33:39,  4.20s/it]
Model Responding:   7%|▋         | 362/5130 [26:26<5:24:32,  4.08s/it]
Model Responding:   7%|▋         | 363/5130 [26:30<5:23:24,  4.07s/it]
Model Responding:   7%|▋         | 364/5130 [26:35<5:28:36,  4.14s/it]
Model Responding:   7%|▋         | 365/5130 [26:39<5:30:30,  4.16s/it]
Model Responding:   7%|▋         | 366/5130 [26:43<5:41:47,  4.30s/it]
Model Responding:   7%|▋         | 367/5130 [26:48<5:39:28,  4.28s/it]
Model Responding:   7%|▋         | 368/5130 [26:52<5:41:08,  4.30s/it]
Model Responding:   7%|▋         | 369/5130 [26:58<6:22:02,  4.81s/it]
Model Responding:   7%|▋         | 370/5130 [27:02<6:05:57,  4.61s/it]
Model Responding:   7%|▋         | 371/5130 [27:07<5:58:36,  4.52s/it]
Model Responding:   7%|▋         | 372/5130 [27:11<5:50:40,  4.42s/it]
Model Responding:   7%|▋         | 373/5130 [27:15<5:47:03,  4.38s/it]
Model Responding:   7%|▋         | 374/5130 [27:19<5:40:17,  4.29s/it]
Model Responding:   7%|▋         | 375/5130 [27:23<5:37:52,  4.26s/it]
Model Responding:   7%|▋         | 376/5130 [27:28<5:43:36,  4.34s/it]
Model Responding:   7%|▋         | 377/5130 [27:32<5:35:14,  4.23s/it]
Model Responding:   7%|▋         | 378/5130 [27:36<5:30:32,  4.17s/it]
Model Responding:   7%|▋         | 379/5130 [27:40<5:33:38,  4.21s/it]
Model Responding:   7%|▋         | 380/5130 [27:44<5:33:04,  4.21s/it]
Model Responding:   7%|▋         | 381/5130 [27:48<5:32:26,  4.20s/it]
Model Responding:   7%|▋         | 382/5130 [27:53<5:28:47,  4.15s/it]
Model Responding:   7%|▋         | 383/5130 [27:57<5:34:31,  4.23s/it]
Model Responding:   7%|▋         | 384/5130 [28:03<6:21:36,  4.82s/it]
Model Responding:   8%|▊         | 385/5130 [28:09<6:54:37,  5.24s/it]
Model Responding:   8%|▊         | 386/5130 [28:15<7:13:59,  5.49s/it]
Model Responding:   8%|▊         | 387/5130 [28:20<6:47:26,  5.15s/it]
Model Responding:   8%|▊         | 388/5130 [28:24<6:25:54,  4.88s/it]
Model Responding:   8%|▊         | 389/5130 [28:28<6:11:48,  4.71s/it]
Model Responding:   8%|▊         | 390/5130 [28:33<6:00:19,  4.56s/it]
Model Responding:   8%|▊         | 391/5130 [28:37<5:50:25,  4.44s/it]
Model Responding:   8%|▊         | 392/5130 [28:41<5:40:46,  4.32s/it]
Model Responding:   8%|▊         | 393/5130 [28:45<5:39:07,  4.30s/it]
Model Responding:   8%|▊         | 394/5130 [28:50<5:44:20,  4.36s/it]
Model Responding:   8%|▊         | 395/5130 [28:54<5:39:31,  4.30s/it]
Model Responding:   8%|▊         | 396/5130 [28:58<5:31:33,  4.20s/it]
Model Responding:   8%|▊         | 397/5130 [29:02<5:33:55,  4.23s/it]
Model Responding:   8%|▊         | 398/5130 [29:06<5:28:33,  4.17s/it]
Model Responding:   8%|▊         | 399/5130 [29:10<5:29:20,  4.18s/it]
Model Responding:   8%|▊         | 400/5130 [29:14<5:29:50,  4.18s/it]
Model Responding:   8%|▊         | 401/5130 [29:19<5:29:50,  4.18s/it]
Model Responding:   8%|▊         | 402/5130 [29:23<5:31:24,  4.21s/it]
Model Responding:   8%|▊         | 403/5130 [29:27<5:28:29,  4.17s/it]
Model Responding:   8%|▊         | 404/5130 [29:31<5:25:51,  4.14s/it]
Model Responding:   8%|▊         | 405/5130 [29:35<5:28:22,  4.17s/it]
Model Responding:   8%|▊         | 406/5130 [29:39<5:22:51,  4.10s/it]
Model Responding:   8%|▊         | 407/5130 [29:43<5:20:27,  4.07s/it]
Model Responding:   8%|▊         | 408/5130 [29:47<5:22:21,  4.10s/it]
Model Responding:   8%|▊         | 409/5130 [29:51<5:21:29,  4.09s/it]
Model Responding:   8%|▊         | 410/5130 [29:55<5:21:48,  4.09s/it]
Model Responding:   8%|▊         | 411/5130 [29:59<5:19:35,  4.06s/it]
Model Responding:   8%|▊         | 412/5130 [30:04<5:18:56,  4.06s/it]
Model Responding:   8%|▊         | 413/5130 [30:08<5:19:52,  4.07s/it]
Model Responding:   8%|▊         | 414/5130 [30:12<5:23:45,  4.12s/it]
Model Responding:   8%|▊         | 415/5130 [30:16<5:20:16,  4.08s/it]
Model Responding:   8%|▊         | 416/5130 [30:20<5:19:31,  4.07s/it]
Model Responding:   8%|▊         | 417/5130 [30:24<5:23:29,  4.12s/it]
Model Responding:   8%|▊         | 418/5130 [30:28<5:21:09,  4.09s/it]
Model Responding:   8%|▊         | 419/5130 [30:32<5:19:23,  4.07s/it]
Model Responding:   8%|▊         | 420/5130 [30:36<5:19:37,  4.07s/it]
Model Responding:   8%|▊         | 421/5130 [30:40<5:18:18,  4.06s/it]
Model Responding:   8%|▊         | 422/5130 [30:44<5:22:06,  4.11s/it]
Model Responding:   8%|▊         | 423/5130 [30:49<5:23:37,  4.13s/it]
Model Responding:   8%|▊         | 424/5130 [30:53<5:24:19,  4.14s/it]
Model Responding:   8%|▊         | 425/5130 [30:57<5:18:38,  4.06s/it]
Model Responding:   8%|▊         | 426/5130 [31:01<5:21:49,  4.10s/it]
Model Responding:   8%|▊         | 427/5130 [31:07<6:12:11,  4.75s/it]
Model Responding:   8%|▊         | 428/5130 [31:13<6:42:49,  5.14s/it]
Model Responding:   8%|▊         | 429/5130 [31:19<7:04:26,  5.42s/it]
Model Responding:   8%|▊         | 430/5130 [31:23<6:31:34,  5.00s/it]
Model Responding:   8%|▊         | 431/5130 [31:29<6:51:39,  5.26s/it]
Model Responding:   8%|▊         | 432/5130 [31:33<6:29:17,  4.97s/it]
Model Responding:   8%|▊         | 433/5130 [31:38<6:09:46,  4.72s/it]
Model Responding:   8%|▊         | 434/5130 [31:42<6:00:10,  4.60s/it]
Model Responding:   8%|▊         | 435/5130 [31:48<6:34:13,  5.04s/it]
Model Responding:   8%|▊         | 436/5130 [31:52<6:10:35,  4.74s/it]
Model Responding:   9%|▊         | 437/5130 [31:56<5:57:35,  4.57s/it]
Model Responding:   9%|▊         | 438/5130 [32:00<5:45:20,  4.42s/it]
Model Responding:   9%|▊         | 439/5130 [32:06<6:19:40,  4.86s/it]
Model Responding:   9%|▊         | 440/5130 [32:10<6:02:52,  4.64s/it]
Model Responding:   9%|▊         | 441/5130 [32:14<5:52:40,  4.51s/it]
Model Responding:   9%|▊         | 442/5130 [32:19<5:44:21,  4.41s/it]
Model Responding:   9%|▊         | 443/5130 [32:23<5:42:07,  4.38s/it]
Model Responding:   9%|▊         | 444/5130 [32:27<5:33:55,  4.28s/it]
Model Responding:   9%|▊         | 445/5130 [32:31<5:31:37,  4.25s/it]
Model Responding:   9%|▊         | 446/5130 [32:35<5:27:46,  4.20s/it]
Model Responding:   9%|▊         | 447/5130 [32:39<5:22:57,  4.14s/it]
Model Responding:   9%|▊         | 448/5130 [32:43<5:19:57,  4.10s/it]
Model Responding:   9%|▉         | 449/5130 [32:47<5:23:09,  4.14s/it]
Model Responding:   9%|▉         | 450/5130 [32:52<5:23:07,  4.14s/it]
Model Responding:   9%|▉         | 451/5130 [32:56<5:20:59,  4.12s/it]
Model Responding:   9%|▉         | 452/5130 [33:00<5:24:18,  4.16s/it]
Model Responding:   9%|▉         | 453/5130 [33:06<6:11:07,  4.76s/it]
Model Responding:   9%|▉         | 454/5130 [33:10<5:58:01,  4.59s/it]
Model Responding:   9%|▉         | 455/5130 [33:14<5:47:01,  4.45s/it]
Model Responding:   9%|▉         | 456/5130 [33:19<5:44:49,  4.43s/it]
Model Responding:   9%|▉         | 457/5130 [33:23<5:36:49,  4.32s/it]
Model Responding:   9%|▉         | 458/5130 [33:29<6:16:11,  4.83s/it]
Model Responding:   9%|▉         | 459/5130 [33:35<6:48:03,  5.24s/it]
Model Responding:   9%|▉         | 460/5130 [33:41<7:02:48,  5.43s/it]
Model Responding:   9%|▉         | 461/5130 [33:45<6:33:53,  5.06s/it]
Model Responding:   9%|▉         | 462/5130 [33:50<6:17:50,  4.86s/it]
Model Responding:   9%|▉         | 463/5130 [33:54<6:05:17,  4.70s/it]
Model Responding:   9%|▉         | 464/5130 [33:58<5:50:43,  4.51s/it]
Model Responding:   9%|▉         | 465/5130 [34:02<5:44:25,  4.43s/it]
Model Responding:   9%|▉         | 466/5130 [34:06<5:31:56,  4.27s/it]
Model Responding:   9%|▉         | 467/5130 [34:12<6:10:48,  4.77s/it]
Model Responding:   9%|▉         | 468/5130 [34:16<5:55:27,  4.57s/it]
Model Responding:   9%|▉         | 469/5130 [34:20<5:42:01,  4.40s/it]
Model Responding:   9%|▉         | 470/5130 [34:24<5:38:23,  4.36s/it]
Model Responding:   9%|▉         | 471/5130 [34:29<5:34:33,  4.31s/it]
Model Responding:   9%|▉         | 472/5130 [34:33<5:29:45,  4.25s/it]
Model Responding:   9%|▉         | 473/5130 [34:37<5:30:36,  4.26s/it]
Model Responding:   9%|▉         | 474/5130 [34:41<5:24:20,  4.18s/it]
Model Responding:   9%|▉         | 475/5130 [34:45<5:21:50,  4.15s/it]
Model Responding:   9%|▉         | 476/5130 [34:51<6:07:02,  4.73s/it]
Model Responding:   9%|▉         | 477/5130 [34:57<6:39:40,  5.15s/it]
Model Responding:   9%|▉         | 478/5130 [35:03<7:00:39,  5.43s/it]
Model Responding:   9%|▉         | 479/5130 [35:09<7:16:21,  5.63s/it]
Model Responding:   9%|▉         | 480/5130 [35:15<7:24:37,  5.74s/it]
Model Responding:   9%|▉         | 481/5130 [35:21<7:28:13,  5.78s/it]
Model Responding:   9%|▉         | 482/5130 [35:27<7:33:32,  5.85s/it]
Model Responding:   9%|▉         | 483/5130 [35:34<7:40:12,  5.94s/it]
Model Responding:   9%|▉         | 484/5130 [35:40<7:53:18,  6.11s/it]
Model Responding:   9%|▉         | 485/5130 [35:44<7:08:49,  5.54s/it]
Model Responding:   9%|▉         | 486/5130 [35:50<7:25:23,  5.75s/it]
Model Responding:   9%|▉         | 487/5130 [35:56<7:26:20,  5.77s/it]
Model Responding:  10%|▉         | 488/5130 [36:02<7:30:41,  5.83s/it]
Model Responding:  10%|▉         | 489/5130 [36:07<6:54:28,  5.36s/it]
Model Responding:  10%|▉         | 490/5130 [36:11<6:28:21,  5.02s/it]
Model Responding:  10%|▉         | 491/5130 [36:17<6:52:02,  5.33s/it]
Model Responding:  10%|▉         | 492/5130 [36:23<7:06:22,  5.52s/it]
Model Responding:  10%|▉         | 493/5130 [36:29<7:23:11,  5.73s/it]
Model Responding:  10%|▉         | 494/5130 [36:33<6:42:44,  5.21s/it]
Model Responding:  10%|▉         | 495/5130 [36:39<7:00:51,  5.45s/it]
Model Responding:  10%|▉         | 496/5130 [36:43<6:31:46,  5.07s/it]
Model Responding:  10%|▉         | 497/5130 [36:49<7:00:26,  5.45s/it]
Model Responding:  10%|▉         | 498/5130 [36:54<6:30:13,  5.05s/it]
Model Responding:  10%|▉         | 499/5130 [36:58<6:08:49,  4.78s/it]
Model Responding:  10%|▉         | 500/5130 [37:04<6:36:58,  5.14s/it]
Model Responding:  10%|▉         | 501/5130 [37:08<6:14:06,  4.85s/it]
Model Responding:  10%|▉         | 502/5130 [37:12<5:56:55,  4.63s/it]
Model Responding:  10%|▉         | 503/5130 [37:16<5:45:04,  4.47s/it]
Model Responding:  10%|▉         | 504/5130 [37:20<5:40:05,  4.41s/it]
Model Responding:  10%|▉         | 505/5130 [37:27<6:21:02,  4.94s/it]
Model Responding:  10%|▉         | 506/5130 [37:31<5:59:25,  4.66s/it]
Model Responding:  10%|▉         | 507/5130 [37:35<5:51:13,  4.56s/it]
Model Responding:  10%|▉         | 508/5130 [37:41<6:22:34,  4.97s/it]
Model Responding:  10%|▉         | 509/5130 [37:47<6:43:37,  5.24s/it]
Model Responding:  10%|▉         | 510/5130 [37:51<6:20:20,  4.94s/it]
Model Responding:  10%|▉         | 511/5130 [37:55<6:00:27,  4.68s/it]
Model Responding:  10%|▉         | 512/5130 [37:59<5:42:40,  4.45s/it]
Model Responding:  10%|█         | 513/5130 [38:03<5:33:13,  4.33s/it]
Model Responding:  10%|█         | 514/5130 [38:07<5:21:41,  4.18s/it]
Model Responding:  10%|█         | 515/5130 [38:11<5:18:45,  4.14s/it]
Model Responding:  10%|█         | 516/5130 [38:15<5:21:17,  4.18s/it]
Model Responding:  10%|█         | 517/5130 [38:19<5:18:42,  4.15s/it]
Model Responding:  10%|█         | 518/5130 [38:23<5:13:36,  4.08s/it]
Model Responding:  10%|█         | 519/5130 [38:27<5:09:54,  4.03s/it]
Model Responding:  10%|█         | 520/5130 [38:31<5:06:04,  3.98s/it]
Model Responding:  10%|█         | 521/5130 [38:35<5:07:13,  4.00s/it]
Model Responding:  10%|█         | 522/5130 [38:39<5:07:54,  4.01s/it]
Model Responding:  10%|█         | 523/5130 [38:43<5:10:24,  4.04s/it]
Model Responding:  10%|█         | 524/5130 [38:49<5:52:13,  4.59s/it]
Model Responding:  10%|█         | 525/5130 [38:53<5:39:53,  4.43s/it]
Model Responding:  10%|█         | 526/5130 [38:59<6:13:54,  4.87s/it]
Model Responding:  10%|█         | 527/5130 [39:03<5:59:37,  4.69s/it]
Model Responding:  10%|█         | 528/5130 [39:07<5:49:16,  4.55s/it]
Model Responding:  10%|█         | 529/5130 [39:12<5:41:12,  4.45s/it]
Model Responding:  10%|█         | 530/5130 [39:16<5:35:39,  4.38s/it]
Model Responding:  10%|█         | 531/5130 [39:20<5:31:56,  4.33s/it]
Model Responding:  10%|█         | 532/5130 [39:26<6:06:24,  4.78s/it]
Model Responding:  10%|█         | 533/5130 [39:32<6:38:08,  5.20s/it]
Model Responding:  10%|█         | 534/5130 [39:36<6:12:36,  4.86s/it]
Model Responding:  10%|█         | 535/5130 [39:40<5:56:46,  4.66s/it]
Model Responding:  10%|█         | 536/5130 [39:46<6:29:53,  5.09s/it]
Model Responding:  10%|█         | 537/5130 [39:51<6:09:18,  4.82s/it]
Model Responding:  10%|█         | 538/5130 [39:57<6:33:55,  5.15s/it]
Model Responding:  11%|█         | 539/5130 [40:03<6:53:42,  5.41s/it]
Model Responding:  11%|█         | 540/5130 [40:07<6:31:19,  5.12s/it]
Model Responding:  11%|█         | 541/5130 [40:13<6:49:46,  5.36s/it]
Model Responding:  11%|█         | 542/5130 [40:19<7:02:55,  5.53s/it]
Model Responding:  11%|█         | 543/5130 [40:23<6:33:14,  5.14s/it]
Model Responding:  11%|█         | 544/5130 [40:27<6:13:09,  4.88s/it]
Model Responding:  11%|█         | 545/5130 [40:33<6:37:52,  5.21s/it]
Model Responding:  11%|█         | 546/5130 [40:39<6:53:46,  5.42s/it]
Model Responding:  11%|█         | 547/5130 [40:43<6:23:50,  5.03s/it]
Model Responding:  11%|█         | 548/5130 [40:47<5:59:44,  4.71s/it]
Model Responding:  11%|█         | 549/5130 [40:53<6:32:23,  5.14s/it]
Model Responding:  11%|█         | 550/5130 [41:00<7:01:57,  5.53s/it]
Model Responding:  11%|█         | 551/5130 [41:04<6:24:42,  5.04s/it]
Model Responding:  11%|█         | 552/5130 [41:08<5:58:28,  4.70s/it]
Model Responding:  11%|█         | 553/5130 [41:12<5:45:27,  4.53s/it]
Model Responding:  11%|█         | 554/5130 [41:16<5:29:46,  4.32s/it]
Model Responding:  11%|█         | 555/5130 [41:20<5:20:54,  4.21s/it]
Model Responding:  11%|█         | 556/5130 [41:24<5:16:21,  4.15s/it]
Model Responding:  11%|█         | 557/5130 [41:28<5:15:36,  4.14s/it]
Model Responding:  11%|█         | 558/5130 [41:32<5:12:58,  4.11s/it]
Model Responding:  11%|█         | 559/5130 [41:36<5:09:39,  4.06s/it]
Model Responding:  11%|█         | 560/5130 [41:40<5:08:07,  4.05s/it]
Model Responding:  11%|█         | 561/5130 [41:44<5:11:21,  4.09s/it]
Model Responding:  11%|█         | 562/5130 [41:48<5:10:58,  4.08s/it]
Model Responding:  11%|█         | 563/5130 [41:52<5:06:32,  4.03s/it]
Model Responding:  11%|█         | 564/5130 [41:56<5:06:04,  4.02s/it]
